full_text,clean_text,Sentiment
Alhamdulillah Akhirnya perlintasan KA dijalan Baureno - Bojonegoro diaspal. Jalannya jdi lancar. Terima kasih @PTKAI,alhamdulillah akhir lintas ka jalan baureno bojonegoro aspal jalan jdi lancar terima kasih ptkai,positive
Naik KRL jadi cepat Naik KRL jadi Lama Nunggu KRL arah Bogor dari jam 05.15 sampai jam 06.28 di jam kerja ‍ #PTKAI #KAI #KRL #KAI212 #KRLBIKINTELAT #KRLLAMA #Commuterline,naik krl jadi cepat naik krl jadi lama nunggu krl arah bogor jam jam jam kerja ptkai kai krl kai krlbikintelat krllama commuterline,positive
Sudah seminggu lebih kondisi jalan di pintu perlintasan KA Baureno Bojonegoro macet imbas perbaikan dan belum diaspal ulang. Bahkan sudah memakan korban jiwa. Sampai kapan ini @ptkai ? https://t.co/My39NXC9ZQ,minggu lebih kondisi jalan pintu lintas ka baureno bojonegoro macet imbas baik belum aspal ulang bahkan makan korban jiwa kapan ptkai httpstcomynxczq,neutral
Apa sih urgensi layanan direct servis Jkt - Semarang n Jakarta - Yogya. Kalo mau buat program 100 hr ya yg cerdas gitu lho. Memang disangkanya tdk ada dampak thdp keselamatan di perlintasan sebidang n dampak bisnisnya ya? CC : @kemenhub151 @PTKAI,apa sih urgensi layan direct servis jkt semarang n jakarta yogya kalo mau buat program hr yg cerdas gitu lho memang sangka tdk dampak thdp selamat lintas bidang n dampak bisnis cc kemenhub ptkai,neutral
KAI Daop 1 Jakarta Lakukan Upaya Peningkatan Jalur Kereta Api Imbas Banjir Rob Jakarta https://t.co/ca4hvEGa6c #BanjirRob #MuaraAngke #Ancol #PTKAI #JalurKeretaApi #KRL,kai daop jakarta laku upaya tingkat jalur kereta api imbas banjir rob jakarta httpstcocahvegac banjirrob muaraangke ancol ptkai jalurkeretaapi krl,neutral
Tiket Kereta Sudah Terjual 1 1 Juta Jelang Liburan Nataru 5 KA Ini Diburu Pelanggan #beritanasional #selasa #tiketkeretaapi #keretaapi #KAI #BUMN #PTKAI #nataru2024 #liburannataru https://t.co/T8TQWtgrCd,tiket kereta jual juta jelang libur nataru ka buru langgan beritanasional selasa tiketkeretaapi keretaapi kai bumn ptkai nataru liburannataru httpstcottqwtgrcd,neutral
Macet sebelum pintu timur stasiun Tugu Yogyakarta kirain proyek beautifikasi stasiun salah satu goalnya pas peak ga macet masuk stasiun. Ternyata malam ini macet hujan pula @PTKAI @KAI121 beautifikasi atau macetisasi ?,macet pintu timur stasiun tugu yogyakarta kirain proyek beautifikasi stasiun salah satu goalnya pas peak ga macet masuk stasiun nyata malam macet hujan ptkai kai beautifikasi macet,negative
PT KAI Sediakan Layanan Direct Train di Momentum Libur Nataru Berapa Tarifnya? https://t.co/8uSdurh9hy #DirectTrain #PTKAI #LiburNataru #TarifDirectTrain,pt kai sedia layan direct train momentum libur nataru berapa tarif httpstcousdurhhy directtrain ptkai liburnataru tarifdirecttrain,neutral
masa beli tiket di ptkai gak ada via bca,masa beli tiket ptkai gak via bca,neutral
Ide layanan KA langsung dr Jkt - Semarang n Jkt - Yogya tdk berhenti di stasiun2 jelas ide konyol dr orang yg tdk tau KA tapi punya kuasa. Siapa yg akan melayani mrk yg akan naik dari Cirebon Tegal Pekalongan Bumiayu Purwokerto Kebumen dll? CC: @kemenhub151 dan @PTKAI,ide layan ka langsung dr jkt semarang n jkt yogya tdk henti stasiun jelas ide konyol dr orang yg tdk tau ka punya kuasa siapa yg layan mrk yg naik cirebon tegal kalong bumiayu purwokerto kebumen cc kemenhub ptkai,negative
KAI Antisipasi Cuaca Ekstrem saat Nataru dengan Perkuat Bantalan Rel @KAI121 https://t.co/FTqmGET7KB #ptkai #cuacaekstrem #nataru #liburnataru #natal #tahunbaru,kai antisipasi cuaca ekstrem nataru kuat bantal rel kai httpstcoftqmgetkb ptkai cuacaekstrem nataru liburnataru natal tahunbaru,neutral
Pengen liburan akhir tahun naik kereta api? Yuk cek cara gampang pesan tiket lewat KAI Access tinggal klik tiket siap! #Tips #PTKAI #KeretaApi #MedcomId #MudaMemberiArti https://t.co/3SBoxssUBy,ken libur akhir tahun naik kereta api yuk cek cara gampang pesan tiket lewat kai access tinggal klik tiket siap tips ptkai keretaapi medcomid mudamemberiarti httpstcosboxssuby,neutral
Mulai 16 Desember 2024 LRT Uji Coba Gerbong Kereta Khusus Wanita https://t.co/KOtvOXg5IR #LRTJabodebek #PelecehanSeksual #PTKAI #GerbongKeretaWanita,mulai desember lrt uji coba gerbong kereta khusus wanita httpstcokotvoxgir lrtjabodebek pelecehanseksual ptkai gerbongkeretawanita,neutral
Jelang libur Natal dan tahun baru 2025 PT KAI telah menyiapkan 3 2 juta tiket. Namun PT Kereta Api Indonesia memastikan harga tiket kereta tidak mengalami penurunan seperti tiket pesawat yang mengalami penurunan sebesar 10% #PTKAI #KAI #KeretaApi #Liburan #Natal #TahunBaru2025 https://t.co/JooincmZKY,jelang libur natal tahun baru pt kai siap juta tiket pt kereta api indonesia pasti harga tiket kereta alami turun tiket pesawat alami turun besar ptkai kai keretaapi libur natal tahunbaru httpstcojooincmzky,neutral
Wah PT KAI nambahin waktu operasional LRT Jabodebek kabar baik nih buat yang biasa pulang malem! Gak ribet lagi deh #PTKAI #LRT #Jabodebek #MedcomId #MudaMemberiArti https://t.co/XCzt2TlpMp,wah pt kai nambahin waktu operasional lrt jabodebek kabar baik nih buat biasa pulang malem gak ribet deh ptkai lrt jabodebek medcomid mudamemberiarti httpstcoxczttlpmp,positive
Libur Natal Berikut Ini Harga Tiket Kereta Api Jurusan Jakarta-Surabaya #tiketkeretaapi #liburnatal #nataru #PTKAI Menjelang https://t.co/hx4RdKvrCQ via @tribunnews,libur natal ikut harga tiket kereta api jurus jakartasurabaya tiketkeretaapi liburnatal nataru ptkai jelang httpstcohxrdkvrcq via tribunnews,neutral
@astatika @SifayaNuri Kata nui kalo bulek udah sksd sama ptkai tandanya mau pulang,astatika sifayanuri kata nui kalo bulek udah sksd sama ptkai tanda mau pulang,neutral
@CommuterLine @KAI121 @keretaapikita @ptkai_rblx @AgungPodomoro @tenjo_zen @pocytenjo Akses dari timur ke barat pintu gerbang terlalu jauh ya tks,commuterline kai keretaapikita ptkai rblx agungpodomoro tenjo zen pocytenjo akses timur barat pintu gerbang terlalu jauh tks,neutral
@CommuterLine @KAI121 @keretaapikita @ptkai_rblx @AgungPodomoro @tenjo_zen @pocytenjo Selamat pagi @CommuterLine kalau itu bukan jalan masuk kenapa pintunya dibuka di arah timur? Akses dari timur puter terlalu jauh... Harusnya pihak @CommuterLine bisa beri solusi. Tks,commuterline kai keretaapikita ptkai rblx agungpodomoro tenjo zen pocytenjo selamat pagi commuterline kalau bukan jalan masuk pintu buka arah timur akses timur puter terlalu jauh harus pihak commuterline beri solusi tks,neutral
@MarthenLemuel @KAI121 @keretaapikita @ptkai_rblx @AgungPodomoro @tenjo_zen @pocytenjo Selamat pagi Kak. Dapat kami informasikan kembali untuk jalan yang Kakak maksud tersebut bukan merupakan akses penumpang untuk keluar/masuk area stasiun untuk akses jalan masuk/keluar ke Stasiun Tenjo saat ini sudah disediakan jalan di gerbang utama sebelah barat. Tks.,marthenlemuel kai keretaapikita ptkai rblx agungpodomoro tenjo zen pocytenjo selamat pagi kak kami informasi jalan kakak maksud sebut bukan rupa akses tumpang keluarmasuk area stasiun untuk akses jalan masukkeluar stasiun tenjo ini sedia jalan gerbang utama belah barat tks,neutral
@CommuterLine @KAI121 @keretaapikita @ptkai_rblx @AgungPodomoro @tenjo_zen @pocytenjo inilah jalan masuk arah timur menuju stasiun Tenjo: becek parah meresahkan pejalan kaki masuk kereta. Mohon perbaikan jalan masuk tks https://t.co/Og6ZO4BARC,commuterline kai keretaapikita ptkai rblx agungpodomoro tenjo zen pocytenjo ini jalan masuk arah timur tuju stasiun tenjo becek parah resah pejal kaki masuk kereta mohon baik jalan masuk tks httpstcoogzobarc,negative
PT Kereta Api Indonesia (Persero) bersama Bank BNI meresmikan penamaan baru atau Naming Rights Stasiun Dukuh Atas menjadi Stasiun Dukuh Atas BNI sebagai upaya peningkatan layanan transportasi publik di Jabodetabek. #ptkai #transportasipublik #stasiundukuhatas,pt kereta api indonesia persero sama bank bni resmi nama baru naming rights stasiun dukuh atas jadi stasiun dukuh atas bni upaya tingkat layan transportasi publik jabodetabek ptkai transportasipublik stasiundukuhatas,neutral
@MichelAdam717 Silakan tanya ke ptkai bagaimana menurut mreka dgn kehadiran kereta cepat,micheladam sila tanya ptkai bagaimana mreka dgn hadir kereta cepat,neutral
@bacottetangga__ Kalo ini tidak disukai PTKAI https://t.co/8gY7MwFJKc,bacottetangga kalo tidak suka ptkai httpstcogymwfjkc,negative
Gubernur DIY Sri Sultan Hamengku Buwono X turut berkomentar atas gugatan Keraton Yogyakarta ke PT KAI sebesar Rp 1.000. Sultan mengatakan bahwa tanah yang berstatus Sultan Ground (SG) dicatat sebagai milik BUMN yakni PT KAI. &lt; #SriSultanHBX #PTKAI https://t.co/PIACi1PRfI,gubernur diy sri sultan hamengku buwono x turut komentar atas gugat keraton yogyakarta pt kai besar rp sultan kata tanah status sultan ground sg catat milik bumn pt kai lt srisultanhbx ptkai httpstcopiaciprfi,neutral
Gugatan Keraton Yogyakarta ke PT Kereta Api Indonesia senilai Rp 1.000 sempat menjadi viral di media sosial pekan lalu. Ternyata nilai tersebut tak sekadar nominal tetapi ada arti bijak di baliknya. | #KeratonYogyakarta #Yogyakarta #PTKAI https://t.co/tkOFuA1rLR,gugat keraton yogyakarta pt kereta api indonesia nila rp sempat jadi viral media sosial pekan lalu nyata nilai sebut tak sekadar nominal ada arti bijak balik keratonyogyakarta yogyakarta ptkai httpstcotkofuarlr,neutral
Kuasa Hukum Keraton Yogyakarta Markus Hadi Tanoto mengungkapkan bahwa terdapat lima bidang tanah yang sedang diperkarakan oleh Keraton Yogyakarta. &lt; #KeratonYogyakarta #PTKAI https://t.co/uzINZ2Uawi,kuasa hukum keraton yogyakarta markus had tanoto ungkap dapat lima bidang tanah sedang perkara keraton yogyakarta lt keratonyogyakarta ptkai httpstcouzinzuawi,neutral
Kuasa hukum Keraton Yogyakarta Markus Hadi Tanoto mengungkap mengapa Keraton Yogyakarta hanya menuntut ganti rugi sebesar Rp 1.000 kepada PT KAI. //MN #KeratonYogyakarta #PTKAI #GantiRugi https://t.co/pVmaE9YNO0,kuasa hukum keraton yogyakarta markus had tanoto ungkap keraton yogyakarta tuntut ganti rugi besar rp pt kai mn keratonyogyakarta ptkai gantirugi httpstcopvmaeyno,neutral
@lakson027 @buatnontonlive @dprpbismalam @PTKAI dulu aku baik bis rela kak supirnya tidak ganti menakutkan sekali ,lakson buatnontonlive dprpbismalam ptkai dulu aku baik bis rela kak supirnya ganti takut sekali,positive
@tonggoneabinamu Gada tutor ketua soale aku bagian keluarga ptkai jadi potongan 50 wkkwkwkwkwkw,tonggoneabinamu gada tutor ketua soale aku bagi keluarga ptkai jadi potong wkkwkwkwkwkw,negative
@irvan_aan88 @buatnontonlive @dprpbismalam @PTKAI Sepengalaman aku sih selalu ganti bang habis service makan baik rosalia sinar jaya harapan jaya.,irvan aan buatnontonlive dprpbismalam ptkai alam aku sih selalu ganti bang habis service makan baik rosalia sinar jaya harap jaya,positive
@buatnontonlive @dprpbismalam @PTKAI Tapi saya tetep pilih naik kereta karena masinis nya selalu ganti baru setiap DAOP / kalo di hitung per 3/4 jam perjalanan selalu ganti baru masinis nya kalo bus setau saya dari titik awal sampe akhir ga ganti supir sedikit tidak tenang apalg jalan malam ,buatnontonlive dprpbismalam ptkai tetep pilih naik kereta masinis nya selalu ganti baru daop kalo hitung per jam jalan selalu ganti baru masinis nya kalo bus tau saya dari titik awal sampe akhir ga ganti supir sedikit tenang apalg jalan malam,positive
Stasiun KA Gambir jam 7.30 pagi macet toyal dan full...gara gara lapangan parkir ditutup gara gara mau ada upacara hari Senen pagi. Stengah jam muter2 cari parkir. Please deehhhh. @PTKAI,stasiun ka gambir jam pagi macet toyal fullgara gara lapang parkir tutup gara gara mau upacara hari senen pagi stengah jam muter cari parkir please deehhhh ptkai,negative
@buatnontonlive @dprpbismalam @PTKAI Mohon tanggapanne kak @irvan_aan88,buatnontonlive dprpbismalam ptkai mohon tanggapanne kak irvan aan,neutral
@buatnontonlive @dprpbismalam @PTKAI BUMN SOALNYA anda rakyat makanya fasilitas untuk rakyat udh diwakilkan oleh pada babu di DPRD jdi iya @PTKAI apa adanya,buatnontonlive dprpbismalam ptkai bumn soal rakyat makanya fasilitas rakyat udh wakil pada babu dprd jdi iya ptkai apa ada,neutral
@buatnontonlive @dprpbismalam @PTKAI pertanyaan mbah @CaloTerminl dari dulu ini,buatnontonlive dprpbismalam ptkai tanya mbah caloterminl dulu,neutral
@dprpbismalam Gw tuh suka heran kok bis bis kayak gini bisa bisanya senyaman ini fasilitasnya malam all you can eat lagi kok @PTKAI ga bisa ya?,dprpbismalam gw tuh suka heran kok bis bis kayak gin bisa nyaman fasilitas malam all you can eat kok ptkai ga ya,positive
@catchmeupco Ko komenannya ga ada yang ngetag @PTKAI ?,catchmeupco ko komenannya ga yang ngetag ptkai,negative
Polres Muara Enim Gelar konferensi Pers Pencurian pendrol rel kereta api milik PT. KAI #PolresMuaraEnim #PoldaSumsel #PencurianPendrol #PengamananKeretaApi #PTKAI #KeselamatanPublik #HukumTegas #JagaFasilitasUmum #SinergiPolriDanKAI #TindakPidana https://t.co/ajh4sF4XkG,polres muara enim gelar konferensi pers curi pendrol rel kereta api milik pt kai polresmuaraenim poldasumsel pencurianpendrol pengamanankeretaapi ptkai keselamatanpublik hukumtegas jagafasilitasumum sinergipolridankai tindakpidana httpstcoajhsfxkg,neutral
@PTKAI min kl mau refund tiket tp antara nama penumpang dan no rekening berbeda apakah bisa?,ptkai min kl mau refund tiket tp nama tumpang no rekening beda bisa,neutral
Keraton Yogyakarta Gugat Rp 1.000 ke PT KAI soal Apa? | #KeratonYogyakarta #PTKAI #StasiunTugu https://t.co/QWIAIAUOIK,keraton yogyakarta gugat rp pt kai soal apa keratonyogyakarta ptkai stasiuntugu httpstcoqwiaiauoik,neutral
PT Kereta Api Indonesia (KAI) kini menyediakan layanan face recognition boarding gate di 20 stasiun di Jawa dan Sumatera termasuk di Stasiun Pasar Senen dan Stasiun Lempuyangan. #PTKAI #KAI #keretaapiindonesia #facerecognition #gambir #bandung #semarangtawang https://t.co/QadJvNbBcb,pt kereta api indonesia kai kini sedia layan face recognition boarding gate stasiun jawa sumatera masuk stasiun pasar senen stasiun lempuyangan ptkai kai keretaapiindonesia facerecognition gambir bandung semarangtawang httpstcoqadjvnbbcb,neutral
Baru nii pt kai makasi yaa buat booth air minum nya.. sangat membantu #stasiuntambun @CommuterLine #ptkai https://t.co/MTTBr4nOug,baru nii pt kai makas yaa buat booth air minum nya sangat bantu stasiuntambun commuterline ptkai httpstcomttbrnoug,positive
Mohon perhatian #PtKAI hujan lebat walau didalam #StasiunBogor tetap basah karena desain kanopinya kurang benar kasian orang tua dan anak2 https://t.co/eb6ekYIJIK,mohon perhati ptkai hujan lebat dalam stasiunbogor tetap basah desain kanopi kurang benar kasi orang tua anak httpstcoebekyijik,negative
KAI Daop 8 Surabaya Tutup Perlintasan Sebidang Liar di Kabupaten Lamongan. PT Kereta Api Indonesia (Persero) Daerah Operasi 8 Surabaya berkolaborasi dengan Direktorat Jenderal https://t.co/5WRgCGpsik #Peristiwa #Daops8Surabaya #lamongan #ptkai via @beritajatimcom,kai daop surabaya tutup lintas bidang liar kabupaten lamongan pt kereta api indonesia persero daerah operasi surabaya kolaborasi direktorat jenderal httpstcowrgcgpsik peristiwa daopssurabaya lamongan ptkai via beritajatimcom,neutral
KAI Divre II Sumbar Salurkan TJSL Lebih Setengah Miliar hingga Oktober 2024 #ProgramTJSL #PTKAI https://t.co/HnnqUhzY1c,kai divre ii sumbar salur tjsl lebih tengah miliar hingga oktober programtjsl ptkai httpstcohnnquhzyc,neutral
PT Kereta Api Indonesia (Persero) mencatat telah menyelamatkan barang tertinggal milik penumpang kereta api senilai Rp10.436.502.765 selama periode Januari hingga September 2024. #ptkai #penumpang #barangtertinggaldikereta https://t.co/86AZHRLw08,pt kereta api indonesia persero catat selamat barang tinggal milik tumpang kereta api nila rp lama periode januari hingga september ptkai tumpang barangtertinggaldikereta httpstcoazhrlw,neutral
https://t.co/egKQnBEETF https://t.co/PEHK4IVwiH KAI mencatat lonjakan pengguna LRT Jabodebek yang signifikan pada 20 Oktober 2024 bertepatan dengan penerapan tarif Rp 1 dalam rangka memeriahkan Pesta Rakyat Pelantikan Presiden dan Wakil Presiden. #kai #LRT #ptkai #ipol https://t.co/Jm2WqxQA6Q,httpstcoegkqnbeetf httpstcopehkivwih kai catat lonjak guna lrt jabodebek signifikan oktober tepat terap tarif rp rangka riah pesta rakyat lantik presiden wakil presiden kai lrt ptkai ipol httpstcojmwqxqaq,neutral
Karikatur Purnatugas konsep naik kapal. #sertijab #purnatugas #kado #hadiah #souvenir #ulangtahun #kapal #laut #pensiun #kawanpajak #PLN #ptkai #Logistics #ptpos #ekspor #impor #kemendag #pelabuhan #beacukai #perdagangan #SahabatPos #pertamina #bumnuntukindonesia #minerba https://t.co/9NHH1V58nW,karikatur purnatugas konsep naik kapal sertijab purnatugas kado hadiah souvenir ulangtahun kapal laut pensiun kawanpajak pln ptkai logistics ptpos ekspor impor kemendag labuh beacukai dagang sahabatpos pertamina bumnuntukindonesia minerba httpstconhhvnw,neutral
Ada Pelantikan Presiden 27 Kereta Api Berhenti di Stasiun Jatinegara https://t.co/PMgBIZOB6k #PTKAI #StasiunGambir #StasiunJatinegara #PelantikanPresidendanWakilPresiden,lantik presiden kereta api henti stasiun jatinegara httpstcopmgbizobk ptkai stasiungambir stasiunjatinegara pelantikanpresidendanwakilpresiden,neutral
KAI Alihkan 32 Perjalanan ke Stasiun Jatinegara saat Pelantikan Presiden-Wapres @KAI121 @prabowo @gibran_tweet #keretaapi #ptkai #pelantikanpresiden #pelantikanprabowogibran #stasiunjatinegara https://t.co/SOTypgnxHp,kai alih jalan stasiun jatinegara lantik presidenwapres kai prabowo gibran tweet keretaapi ptkai pelantikanpresiden pelantikanprabowogibran stasiunjatinegara httpstcosotypgnxhp,neutral
Terima kasih yg sudah order #kaos #kaosmadiun #dtf #cuttoncombad24 #viral #fyp #ptkai #ptimst #nsa #kaosmurah #madiun #kotamadiun https://t.co/auoSIQU2mg,terima kasih yg order kaos kaosmadiun dtf cuttoncombad viral fyp ptkai ptimst nsa kaosmurah madiun kotamadiun httpstcoauosiqumg,positive
https://t.co/SG1YL0HP4P https://t.co/PEHK4IVwiH Kabar baik dihembuskan Kementerian Perhubungan (Kemenhub) bagi para pengguna kereta rel listrik atau komuter line. #kemenhub #krl #kai #ptkai #ipol https://t.co/5Cfm2zgJM4,httpstcosgylhpp httpstcopehkivwih kabar baik hembus menteri hubung kemenhub para guna kereta rel listrik komuter line kemenhub krl kai ptkai ipol httpstcocfmzgjm,neutral
Revitalisasi Wajah Baru Stasiun Jurang Mangu Ini Kata Pengguna https://t.co/qKxpy6lmY5 #PTKAI #StasiunJurangMangu,revitalisasi wajah baru stasiun jurang mangu kata guna httpstcoqkxpylmy ptkai stasiunjurangmangu,neutral
@KAI121 @PTKAI Thanks infonya walow telat. Tadi ada penumpang hampir pingsan Alhamdulillah tadi sudah teratasi dengan baluran minyak kayu putih teh hangat dan cairan t*l*k a**in,kai ptkai thanks info walow telat tadi tumpang hampir pingsan alhamdulillah tadi atas balur minyak kayu putih teh hangat cair tlk ain,neutral
@afishare23 @PTKAI Selamat sore Kak. Unit khusus kesehatan tidak tersedia di atas KA. Namun tersedia perlengkapan P3K (Pertolongan Pertama Pada Kecelakaan) untuk penumpang. Kemudian bila membutuhkan bantuan kesehatan lebih lanjut bisa konfirmasi ke rekan kondektur yang bertugas agar dapat,afishare ptkai selamat sore kak unit khusus sehat sedia atas ka sedia lengkap pk tolong pertama celaka tumpang kemudian bila butuh bantu sehat lebih lanjut konfirmasi rekan kondektur tugas dapat,neutral
Sosialisasi Perlintasan Kereta Api with Sadulur Sepoor JPL 17 Duren Kalibata Jakarta Selatan . #PTKAI #KeretaApiIndonesia https://t.co/jdfnHq80Pe,sosialisasi lintas kereta api with sadulur sepoor jpl duren kalibata jakarta selatan ptkai keretaapiindonesia httpstcojdfnhqpe,neutral
@KAI121 @PTKAI Min tanya... apakah di dlaam kereta api gayabaru malam selatan ada pppk/unit medis nya ? Jika ada penumpang yg tiba2 sakit harus bagaimana ?,kai ptkai min tanya di dlaam kereta api gayabaru malam selatan pppkunit medis nya ada tumpang yg tiba sakit bagaimana,neutral
Mengucapkan : Selamat Ulang Tahun ke 8 ■ Komunitas Sahabat Kereta Api Area 2 Bandung 10 Oktober 2016 - 10 Oktober 2024 #ptkai #dirgahayu,ucap selamat ulang tahun komunitas sahabat kereta api area bandung oktober oktober ptkai dirgahayu,neutral
