full_text,clean_text,Sentiment
SMK Putra Bangsa Depok berkolaborasi dengan PT. KAI mengadakan Sosialisasi Keamanan dan Keselamatan Perjalanan Kereta Api. . Jaga diri dimana dan kapan saja yaa temen-temen. . #smkputrabangsa #SMK #kereta #sosialisasi #keamanan #transportasi #KAI #ptkai #sekolah #sekolahdepok . https://t.co/uLsWjgXGYZ,smk putra bangsa depok kolaborasi pt kai ada sosialisasi aman selamat jalan kereta api jaga diri dan kapan yaa tementemen smkputrabangsa smk kereta sosialisasi aman transportasi kai ptkai sekolah sekolahdepok httpstcoulswjgxgyz,neutral
Seorang pria bernama Andi Arsyad viral di media sosial setelah mengaku sebagai pegawai PT KAI saat bercerita di sebuah podcast horor. Dalam ceritanya Andi mengklaim dirinya sebagai masinis yang mengalami kejadian magis selama bertugas. #garudatv #laporan8 #viral #PTKAI https://t.co/4Y8ljhZrU6,orang pria nama andi arsyad viral media sosial aku pegawai pt kai cerita buah podcast horor cerita andi klaim diri masinis alami jadi magis lama tugas garudatv lapor viral ptkai httpstcoyljhzru,neutral
@Dedy_313 @bacottetangga__ @PTKAI Agreee karena nyawa yang diselamatkan nggak bisa tergantikan,dedy bacottetangga ptkai agreee nyawa selamat bisa ganti,neutral
@yudaamaraa @Dedy_313 @bacottetangga__ @PTKAI kenapa ga mau? asal jelas tujuannya,yudaamaraa dedy bacottetangga ptkai ga mau asal jelas tuju,negative
@sujiwo_tego @Dedy_313 @bacottetangga__ @PTKAI Hahahah berapa sih jumlahnya mau dibagi ke anak-anaknya aja hanya cukup buat beli permen. Yg jd poin tuh kemerdekaan yg dinikmati oleh anak cucu atas hasil perjuangannya jgn hitung materi semata dong. Rejeki udah ada takarannya masing-masing juga toh.,sujiwo tego dedy bacottetangga ptkai hahahah berapa sih jumlah mau bagi anakanaknya aja cukup buat beli permen yg jd poin tuh merdeka yg nikmat anak cucu atas hasil juang jgn hitung materi semata dong rejeki udah takar masingmasing toh,positive
@obatsakitmah @Dedy_313 @bacottetangga__ @PTKAI Bukan di situ poin saya ,obatsakitmah dedy bacottetangga ptkai bukan situ poin,neutral
@Daeng_LeoMks @Dedy_313 @bacottetangga__ @PTKAI Lha khan SHM kakek/nenek guwe anak cucu yg nikmati. Tp pensiunan kakek guwe anak cucu gk bisa menikmati,daeng leomks dedy bacottetangga ptkai lha khan shm kakeknenek guwe anak cucu yg nikmat tp pensiun kakek guwe anak cucu gk nikmat,negative
@sujiwo_tego @Dedy_313 @bacottetangga__ @PTKAI Yg berjasa kakekku dan kakekmu kok yg menikmati anak cucu. Piye tho dul?,sujiwo tego dedy bacottetangga ptkai yg jasa kakek kakek kok yg nikmat anak cucu piye tho dul,positive
@Ranukumbolo77 @Dedy_313 @bacottetangga__ @PTKAI gk gitu juga konsepnya kum,ranukumbolo dedy bacottetangga ptkai gk gitu konsep kum,negative
@Dedy_313 @bacottetangga__ @PTKAI malah ngatur,dedy bacottetangga ptkai malah ngatur,neutral
@Dedy_313 @bacottetangga__ @PTKAI Seenggaknya dapat santunan atau naik kereta gratis sebulan buat mereka ber2 ga perlu sampe cucu nya,dedy bacottetangga ptkai enggak santun naik kereta gratis bulan buat ber ga perlu sampe cucu nya,negative
@sujiwo_tego @Dedy_313 @bacottetangga__ @PTKAI Si tego gak kawin kayaknya jadi gak punya anak-cucu,sujiwo tego dedy bacottetangga ptkai si tego gak kawin kayak jadi gak punya anakcucu,negative
@Dedy_313 @bacottetangga__ @PTKAI Dulu di kampung gua ada anak yg menemukan bom di jalur KA. Oleh Presidn saat itu ibu Megawati dijanjikan kuliah gratis. Tau skrg dia kerja apa? Ngojek !!!,dedy bacottetangga ptkai dulu kampung gua anak yg temu bom jalur ka presidn itu ibu megawati janji kuliah gratis tau skrg kerja apa ngojek,neutral
@Dedy_313 @bacottetangga__ @PTKAI ngatur banget,dedy bacottetangga ptkai ngatur banget,neutral
@tfsurabaya sayang yah halte pinggir St Gubeng baru gak ada kanopi nya. Coba ptkai ft Pemkot bikin halte disitu,tfsurabaya sayang yah halte pinggir st gubeng baru gak kanopi nya coba ptkai ft pemkot bikin halte situ,positive
Usai Gusur Bong Suwung PT KAI Lakukan Pemekaran Emplasemen #PTKAI #BongSuwung #SterilisasiBongSuwung #EmplasemenStasiunYogyakarta https://t.co/RE1pab04OR,usai gusur bong suwung pt kai laku mekar emplasemen ptkai bongsuwung sterilisasibongsuwung emplasemenstasiunyogyakarta httpstcorepabor,neutral
Warga Bong Suwung Sudah Terima Uang Kompensasi dari PT KAI #BongSuwung #PTKAI #KompensasiBongSuwung #BongSuwunDigusur #PTKAIGusurBongSuwung https://t.co/MPvbGQjccq,warga bong suwung terima uang kompensasi pt kai bongsuwung ptkai kompensasibongsuwung bongsuwundigusur ptkaigusurbongsuwung httpstcompvbgqjccq,neutral
KAI Catat 535 Kejadian Tabrakan Kereta Api Sepanjang Januari-Agustus #KecelakaanKereta #TabrakanKeretaApi #PTKAI https://t.co/M7y5Y5fI1i,kai catat jadi tabrak kereta api panjang januariagustus kecelakaankereta tabrakankeretaapi ptkai httpstcomyyfii,neutral
Transformasi Kereta Api Indonesia Menuju Masa Depan Berkelanjutan #harikerataapinasional #ptkai #transportasi https://t.co/7FW2H1hnt4,transformasi kereta api indonesia tuju masa depan lanjut harikerataapinasional ptkai transportasi httpstcofwhhnt,neutral
 Sebuah truk menemper KA Pandalungan dari Jakarta menuju Jember pada pukul 08.50 WIB sehingga perjalanannya terganggu akibat insiden tersebut di Probolinggo kata Manajer Hukum dan Humas KAI Daop 9 Jember Cahyo Widiantoro. #kecelakaankeretaapi #jember #ptkai,buah truk menemper ka pandalungan jakarta tuju jember pukul wib jalan ganggu akibat insiden sebut probolinggo kata manajer hukum humas kai daop jember cahyo widiantoro kecelakaankeretaapi jember ptkai,neutral
Info Loker #loker #lowongankerja #PTKAI #KAI #JOBFAIR #jobvacancy Siapa tau ada yang butuh https://t.co/fkLcgnj7qV,info loker loker lowongankerja ptkai kai jobfair jobvacancy siapa tau yang butuh httpstcofklcgnjqv,neutral
Dalam rangka memperingati HUT ke-79 PT Kereta Api Indonesia (Persero) Divisi Regional I Sumatera Utara menggelar promo diskon tiket kereta api Sribilah Utama. https://t.co/xKdbClGSfz #PTKAI #ManagerHumasPTKAIDivisiRegionalSumateraUtara #AnwarSolikhin @kaiwisata,rangka ingat hut pt kereta api indonesia persero divisi regional i sumatera utara gelar promo diskon tiket kereta api sribilah utama httpstcoxkdbclgsfz ptkai managerhumasptkaidivisiregionalsumaterautara anwarsolikhin kaiwisata,neutral
Ada Diskon Tiket Kereta Api dari Semarang untuk Oktober 2024. #keretaapi #PTKAI #ptkeretaapiindonesia #KAI #tiketkeretaapi #tiketKA #semarang #kotasemarang #Jateng https://t.co/s0v5XgLDqT,diskon tiket kereta api semarang oktober keretaapi ptkai ptkeretaapiindonesia kai tiketkeretaapi tiketka semarang kotasemarang jateng httpstcosvxgldqt,neutral
Kompensasi Penggusuran Bong Suwung Dinilai Rendah Warga Kembali Demo #BongSuwung #PTKAI #PenggusuranBongSuwung #KompensasiPenggusuranBongSuwung https://t.co/IvD7t61E5f,kompensasi gusur bong suwung nilai rendah warga demo bongsuwung ptkai penggusuranbongsuwung kompensasipenggusuranbongsuwung httpstcoivdtef,neutral
KAI Lakukan Proses Hukum Sopir Truk yang Terobos Pintu Perlintasan di Bantul PT Kereta Api Indonesia (Persero) memproses... #NewsUpdate #KAI #PTKAI #KeretaApi #PerlintasanKeretaApi #Bantul https://t.co/xoMlnfMiq7,kai laku proses hukum sopir truk terobos pintu lintas bantul pt kereta api indonesia persero proses newsupdate kai ptkai keretaapi perlintasankeretaapi bantul httpstcoxomlnfmiq,neutral
@merapi_uncover Keknya orang2 pada ga tau ya jalur KA itu harus steril. Giliran gini PTKAI boleh minta ganti rugi ga?,rapi uncover kek orang ga tau jalur ka harus steril gilir gin ptkai minta ganti rugi ga,neutral
Kereta Api Fajar Utama Tabrak Empat Orang Sampai Meninggal Dunia https://t.co/Sm2YOlR87a #KeretaApi #PTKAI #Rokmad,kereta api fajar utama tabrak empat orang tinggal dunia httpstcosmyolra keretaapi ptkai rokmad,neutral
@berfirmanlah Apa2 pemerintah yang disalahin PTKAI yang disalahin.. padahal yang jelas2 salah ya yang berdiri di rel itu... aduuuh mati kan tuh,firman apa perintah disalahin ptkai disalahin padahal jelas salah yang diri rel aduuuh mati kan tuh,negative
Kereta Api Lodaya mogok di Garut. 2 jam makan dodol! Disogok air mineral @ptkai,kereta api lodaya mogok garut jam makan dodol sogok air mineral ptkai,neutral
PT Kereta Api Indonesia (Persero) atau KAI mengingatkan masyarakat perihal larangan beraktivitas di jalur kereta api dan bagi yang melanggar akan dijatuhi sanksi kurungan penjara atau denda hingga Rp15 juta. #PTKAI #MedcomId #MudaMemberiArti https://t.co/67yV6MgAOT,pt kereta api indonesia persero kai ingat masyarakat perihal larang aktivitas jalur kereta api bagi langgar jatuh sanksi kurung penjara denda hingga rp juta ptkai medcomid mudamemberiarti httpstcoyvmgaot,neutral
@creepy_room_ Otaknya pada gak dipake sih. main kok di rel kereta ?. padahal PTKAI udah sering kali sosialisasi larangan bermain di rel krn bahaya terus mungkin jg di berita entah di tv atau medsos suka liat peristiwa kecelakaan org tertabrak kereta. masa gak jadi pelajaran ?,creepy room otak gak dipake sih main kok rel kereta padahal ptkai udah sering kali sosialisasi larang main rel krn bahaya terus mungkin jg berita entah tv medsos suka liat peristiwa celaka org tabrak kereta masa gak jadi ajar,negative
@bacottetangga__ Ini lah orang indonesia bodoh! Udah tau bahaya ngapain pake bediri di rel. Mati deh.. kayak nya PTKAI harus bikin pagar pembatas minimal 3 meter diseluruh perlintasan KA untuk mencegah warga masuk ke rel. Itu pun kalo gak di korupsi sama pemerintah!,bacottetangga lah orang indonesia bodoh udah tau bahaya ngapain pake bediri rel mati deh kayak nya ptkai bikin pagar batas minimal meter seluruh lintas ka cegah warga masuk rel pun kalo gak korupsi sama perintah,negative
Infoooo bagi rekan rekan di Bekasi khususnya Stasiun Cikarang dan sekitarnya. Barangkali melihat yang bersangkutan mohon kontak nomor di gambar ini #hilang #oranghilang #kai #ptkai #keretaapiindonesia #stasiuncikarang #bekasi https://t.co/nEaTx7J82H,infoooo rekan rekan bekas khusus stasiun cikarang sekitar barangkali lihat sangkut mohon kontak nomor gambar hilang oranghilang kai ptkai keretaapiindonesia stasiuncikarang bekas httpstconeatxjh,neutral
@PTKAI @KAI121 @keretaapikita Selamat malam melaporkan mohon bekerja juga dengan profesional rel kereta (BATARA KRESNA) ditinggikan sampai mobil dengan ketinggian STANDAR (gak diceperkan) nyangkut mau masuk ke rumah sendiri. Agung Wa 082136754005 https://t.co/XxKMh57NCO,ptkai kai keretaapikita selamat malam lapor mohon kerja profesional rel kereta batara kresna tinggi mobil dengan tinggi standar gak ceper nyangkut mau masuk rumah sendiri agung wa httpstcoxxkmhnco,neutral
Traveling: Menara Air di Manggarai Jakarta https://t.co/MQ7Sw6zSQz #traveling #menaraair #manggarai #ptkai,traveling menara air manggarai jakarta httpstcomqswzsqz traveling menaraair manggarai ptkai,positive
Tarif KRL Bukan Bedakan Si Kaya dan Si Miskin Tapi Karcis Langganan untuk Kelas Pekerja - https://t.co/LNk2ulQVCK @kemenhub151 @PTKAI @CommuterLine @YLKI_ID #TarifKRL,tarif krl bukan beda si kaya si miskin karcis langgan kelas kerja httpstcolnkulqvck kemenhub ptkai commuterline ylki id tarifkrl,neutral
@Widino Kalo di stasiun pasar senen @PTKAI nemu toilet pria paling pojok gratis pdahal fasilitas sauna ruang tertutup tanpa ventilasi sama sekali..auto pipis bentar aja gratis mandi keringat..,widino kalo stasiun pasar senen ptkai nemu toilet pria paling pojok gratis pdahal fasilitas sauna ruang tutup ventilasi sama sekaliauto pipis bentar aja gratis mandi keringat,neutral
Monumen Lokomotif Kereta Uap Berusia 133 Tahun di Stasiun Kediri Diresmikan Begini Penampakannya https://t.co/pujttH9WIa #ptkai #kai121 #kereta #keretaapikita #lokomotifvintage #monumenkereta #keretauap #infokediri #kotakediri #kedirihits #metaranews https://t.co/qjvWWzjiOv,monumen lokomotif kereta uap usia tahun stasiun diri resmi begini tampak httpstcopujtthwia ptkai kai kereta keretaapikita lokomotifvintage monumenkereta keretauap infokediri kotakediri kedirihits metaranews httpstcoqjvwwzjiov,neutral
Woi @sigitwid Perbaikan itu dimulai dan sukses saat pak Jonan jadi Dirut PTKAI.dan itu dimasa presiden @SBYudhoyono .oh knp pak Jonan tdk dipakai lg sama jokowi pada periode kedua..apa krn menolak kereta cepat? Jilat jangan nanggung tuh WC dekat rumah saya mungkin perbaikan zama,woi sigitwid baik mulai sukses pak jonan jadi dirut ptkaidan masa presiden sbyudhoyono knp pak jonan tdk pakai lg sama jokowi periode keduaapa krn tolak kereta cepat jilat jangan nanggung tuh wc dekat rumah mungkin baik zama,negative
Kalau ngarang jangan keterlaluan. Perbaikan Kereta Api tuh saat Rezim @SBYudhoyono saat Pak Jonan jadi Dirut PTKAI (kebetulan saya yg proses pengangkatannya). Dan Pak Jonan Menhub Pak Jokowi yg menolak Kereta Api Cepat Bandung yg merugikan saat ini shg beliau dipecat sbg Menhub,kalau ngarang jangan terlalu baik kereta api tuh rezim sbyudhoyono pak jonan jadi dirut ptkai betul yg proses angkat pak jonan menhub pak jokowi yg tolak kereta api cepat bandung yg rugi ini shg beliau pecat sbg menhub,negative
Bripda WSN Disanksi Patsus Terkait Penipuan Berdalih Lowongan Kerja KAI https://t.co/IqBeDHdBjf #PoldaMetroJaya #PTKAI #PenipuanLowongan #Patsus #BribdaWSN https://t.co/LQoDNSaHFR,bripda wsn sanksi patsus kait tipu dalih lowong kerja kai httpstcoiqbedhdbjf poldametrojaya ptkai penipuanlowongan patsus bribdawsn httpstcolqodnsahfr,neutral
Video rekaman CCTV seorang pria bunuh diri di rel kereta api Video Channel Telegram : https://t.co/XjD0YIUfR3 #kertaapi #kai #ptkai # https://t.co/yuzNQWPLWb,video rekam cctv orang pria bunuh diri rel kereta api video channel telegram httpstcoxjdyiufr kertaapi kai ptkai httpstcoyuznqwplwb,neutral
Penipuan Berdalih Lowongan Kerja di KAI Bripda WSN Disidang Etik dan Pidana https://t.co/lfDwgfjkUe #PropamPoldaMetro #Penipuan #PTKAI #PolisiMenipu https://t.co/vycMlv193h,tipu dalih lowong kerja kai bripda wsn sidang etik pidana httpstcolfdwgfjkue propampoldametro tipu ptkai polisimenipu httpstcovycmlvh,negative
@PTKAI @PTKAIIndonesia @PTkaicommuter cocok nih jadi karyawan PT. KAI,ptkai ptkaiindonesia ptkaicommuter cocok nih jadi karyawan pt kai,neutral
PT Kereta Api Indonesia (KAI) menyebut sebanyak 724.141 tiket kereta ludes terjual saat momen libur panjang atau long weekend yang bertepatan dengan Maulid Nabi Muhammad SAW. #PTKAI #MaulidNabi1446H #MedcomId #MudaMemberiArti https://t.co/AmS1sMw6sh,pt kereta api indonesia kai sebut banyak tiket kereta ludes jual momen libur panjang long weekend tepat maulid nabi muhammad saw ptkai maulidnabih medcomid mudamemberiarti httpstcoamssmwsh,neutral
PT KAI berbagai kelas tujuan ke Jakarta Bandung Semarang Purwokerto Yogyakarta Surabaya Malang dan Tegal saat liburan Maulid Nabi Muhammad SAW. https://t.co/iPPZtOFfYr #PTKAI #MaulidNabiMuhammadSAW #LongWeekend,pt kai bagai kelas tuju jakarta bandung semarang purwokerto yogyakarta surabaya malang tegal libur maulid nabi muhammad saw httpstcoippztoffyr ptkai maulidnabimuhammadsaw longweekend,neutral
Jumlah Penumpang Stasiun Blitar Melonjak Capai 3 Ribu Orang Saat Libur Panjang https://t.co/zfjsHuJ0vA #liburpanjang #maulidnabi #keretaapi #ptkai #musimliburan #keretaapiindonesia #blitar #infoblitar #beritablitar #blitar24jam #metaranews https://t.co/OkTpkVRCCC,jumlah tumpang stasiun blitar lonjak capai ribu orang libur panjang httpstcozfjshujva liburpanjang maulidnabi keretaapi ptkai musimliburan keretaapiindonesia blitar infoblitar beritablitar blitarjam metaranews httpstcooktpkvrccc,neutral
Oknum polisi melakukan penipuan terhadap pencari kerja. Modusnya mengimingi-imingi pelamar bisa bekerja di PT Kereta Api Indonesia (KAI). Satu dari sekian banyak korban mengadukannya ke Polda Metro Jaya. #ptkai #penipuan #oknumpolisi https://t.co/aN7MO9eL2M,oknum polisi laku tipu cari kerja modus mengimingiimingi lamar kerja pt kereta api indonesia kai satu sekian banyak korban adu polda metro jaya ptkai tipu oknumpolisi httpstcoanmoelm,negative
Penutup jendela di gerbong 9 K1 9155 Commuter relasi Rangkas-Tn Abang (23/9) tdk bisa ditarik ke atas bisa krn ulah penumpang yg dg paksa tarik ke bawah @PTKAI @CommuterLine @Ylki https://t.co/04jsH6tHO0,tutup jendela gerbong k commuter relasi rangkastn abang tdk tarik atas krn ulah tumpang yg dg paksa tarik bawah ptkai commuterline ylki httpstcojshtho,neutral
Memang tak mudah u saling peduli .... di KAI Commuter Rangkas- Merak pkl 09.55 (13/9) di Eko2 satu keluarga bicara keras2 tanpa perulikan penumpang lain .... @PTKAI @comm,memang tak mudah u saling peduli kai commuter rangkas merak pkl eko satu keluarga bicara keras uli tumpang ptkai comm,negative
Usai Layangkan SP 3 PT KAI Gusur Bong Suwung pada September 2024 #PTKAI #BongSuwung #PTKAIGusurBongSuwung https://t.co/LVVrn0BxV2,usai layang sp pt kai gusur bong suwung september ptkai bongsuwung ptkaigusurbongsuwung httpstcolvvrnbxv,neutral
Perluasan Stasiun Yogyakarta PT KAI Segera Gusur Permukiman Bong Suwung #PTKAI #BongSuwung #SultanGround #StasiunYogyakarta #WargaBongSuwungDigusur #PerluasanStasiunYogyakarta https://t.co/rOEYkfHmGp,luas stasiun yogyakarta pt kai segera gusur mukim bong suwung ptkai bongsuwung sultanground stasiunyogyakarta wargabongsuwungdigusur perluasanstasiunyogyakarta httpstcoroeykfhmgp,neutral
Tempat baru pengalaman baru. Brangkat pagi pulang ketemu pagi lagi. #PTKAI #Keretaapiindonesia #stasiuntasikmalaya https://t.co/njQUcEebWe,tempat baru alam baru brangkat pagi pulang ketemu pagi ptkai keretaapiindonesia stasiuntasikmalaya httpstconjquceebwe,neutral
Demi apapun gatau lagi kereta pagi ketahan udah 30 menit nih di pasar minggu dan masih belum bisa jalan karena gangguan tuh wkwk @PTKAI,apa gatau kereta pagi tahan udah menit nih pasar minggu masih bisa jalan ganggu tuh wkwk ptkai,negative
@pertashoq @humas_jogja Ooo. Apa mau dibuat pusat pertokoan / pujasera tapi yang punya ptkai ya? Kaya daerah² lain yg aset ptkai ketutup aset Pemda ( jadi pertokoan dll ) digusur Pemda dijadikan jalan. Setelah itu lahan ptkai (belakang pertokoan punya pemda) dibangun pertokoan,pertashoq humas jogja ooo apa mau buat pusat toko pujasera yang punya ptkai kaya daerah yg aset ptkai tutup aset pemda jadi toko gusur pemda jadi jalan itu lahan ptkai belakang toko punya pemda bangun toko,neutral
KAI Hadirkan Rail Clinic dan Rail Library di Stasiun Ngebruk Malang. Rangkaian HUT ke-79 PT KAI menghadirkan program Tanggung Jawab Sosial &amp; Lingkungan (TJSL) KAI Daop 8 Surabaya menghadirkan layanan Rail Clinic -- https://t.co/ix30slIEXc #Ekbis #ptkai via @beritajatimcom,kai hadir rail clinic rail library stasiun ngebruk malang rangkai hut pt kai hadir program tanggung jawab sosial amp lingkung tjsl kai daop surabaya hadir layan rail clinic httpstcoixsliexc ekbis ptkai via beritajatimcom,neutral
Assalamualaikum Kantor Pusat PTKAI,assalamualaikum kantor pusat ptkai,neutral
Heru Budi Sebut PT KAI Tak Respons saat Dimintai Bantuan untuk Korban Kebakaran Manggarai #herubudi #ptkai #bantuan #korbanKebakaran #manggarai #beritanasional #selasa https://t.co/9q1jBRWnts,heru budi sebut pt kai tak respons minta bantu korban bakar manggarai herubudi ptkai bantu korbankebakaran manggarai beritanasional selasa httpstcoqjbrwnts,neutral
andai thomas masuk perusahaan ptkai,andai thomas masuk usaha ptkai,neutral
PT KAI (Persero) meningkatkan kualitas pelayanan kepada para pengguna LRT Jabodebek. Salah satunya dengan memperpanjang jam operasional dengan mengoperasikan 8 perjalanan tambahan pada hari kerja. #LRT #PTKAI #MedcomId #MudaMemberiArti https://t.co/6pzAYif0al,pt kai persero tingkat kualitas layan para guna lrt jabodebek salah satu panjang jam operasional operasi jalan tambah hari kerja lrt ptkai medcomid mudamemberiarti httpstcopzayifal,neutral
PT KAI Punya 'Daftar Hitam' Orang Yang Dilarang Naik Kereta Jumlahnya Puluhan. #ptkai #kereta #daftarhitam https://t.co/0LpTBTsodp,pt kai punya daftar hitam orang larang naik kereta jumlah puluh ptkai kereta daftarhitam httpstcolptbtsodp,neutral
Tiket dalam negeri mahal ya kan kakak mendingan LN. Pemerintah buat murah biar #askIU bisa sambangan anak2nya yg didalam juga. Eh tp ada kereta api cute cute sih yuk endorse ptkai ,tiket negeri mahal kan kakak mending ln perintah buat murah biar askiu sambangan anak yg dalam eh tp kereta api cute cute sih yuk endorse ptkai,positive
Perjalanan Surabaya Banyuwangi Bisa Pilih KA Mutiara Timur. Kereta api rute Banyuwangi-Surabaya kian bertambah. KA Mutiara Timur Kembali beroperasi setelah sempat vakum selama kurang https://t.co/WFg0usUXSn #Ekbis #Banyuwangi #KAMutiaraTimur #ptkai via @beritajatimcom,jalan surabaya banyuwangi pilih ka mutiara timur kereta api rute banyuwangisurabaya kian tambah ka mutiara timur operasi sempat vakum lama kurang httpstcowfgusuxsn ekbis banyuwangi kamutiaratimur ptkai via beritajatimcom,neutral
