"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1887272430219251877","Wed Feb 05 22:49:45 +0000 2025","0","Yailah @CurhatKRL ini krl jaraknye lumayan jauh yg masuk cuman sf08 @CommuterLine @PTKAI https://t.co/0I5ne5JRNB","1887272430219251877","https://pbs.twimg.com/media/GjDwQbSbgAAFQHH.jpg","","in","Bogor, Jawa Barat","0","1","0","https://x.com/UltrasLineBogor/status/1887272430219251877","1592480125651587072","UltrasLineBogor"
"1886755390421164450","Tue Feb 04 12:35:13 +0000 2025","1","Manajer Humas PT KAI Daop 4 Semarang Franoto Wibowo di Semarang Selasa mengatakan satu dari dua jalur rel perlintasan tersebut telah selesai diperbaiki pada Selasa petang. #jalurkeretagrobogan #ptkai #semarang https://t.co/E667svtVBV","1886755390421164450","","","in","NKRI","0","0","0","https://x.com/antaranews/status/1886755390421164450","18071520","antaranews"
"1886491990021521759","Tue Feb 04 11:46:11 +0000 2025","0","@likromiahooy keren sama ptkai dah","1886743047368794602","","likromiahooy","in","","0","0","0","https://x.com/bramonowijaya/status/1886743047368794602","1740647019927224320","bramonowijaya"
"1886733835406336194","Tue Feb 04 11:09:34 +0000 2025","0","@CurhatKRL Sisi kanan kiri lagi tunggu krl Di st tebet ini bkn soal gapeka 2025 tapi krl yg dipake cuman sf08!! @CommuterLine @PTKAI https://t.co/PNSOdrUp96","1886733835406336194","https://pbs.twimg.com/media/Gi8GaJJa4AMHC_s.jpg","CurhatKRL","in","Bogor, Jawa Barat","0","0","0","https://x.com/UltrasLineBogor/status/1886733835406336194","1592480125651587072","UltrasLineBogor"
"1886715007511224634","Tue Feb 04 09:54:45 +0000 2025","0","ΡΤ ΚΑΙ Commuter bakal segera mengoperasikan 12 rangkaian KRL baru yang baru saja datang dari China setelah melewati serangkaian uji coba oleh Kemenhub https://t.co/K1JFslFrhs #PTKAI #Kemenhub #Bahlil","1886715007511224634","","","in","","0","0","0","https://x.com/ArgumenID_/status/1886715007511224634","1219126943624261633","ArgumenID_"
"1886264883035136215","Mon Feb 03 04:06:07 +0000 2025","2","KERETA API (KA) rute Semarang-Surabaya masih menerapkan pola perjalanan memutar. PT KAI menyebut ada 30 perjalanan KA Semarang-Surabaya harus memutar hingga 5 Februari. #keretaapi #ptkai #Semarang #Surabaya #grobogan https://t.co/R1QZjkxGOz","1886264883035136215","","","in","","0","0","0","https://x.com/NusantaraB16913/status/1886264883035136215","1885187110040461312","NusantaraB16913"
"1886197460055515597","Sun Feb 02 23:38:12 +0000 2025","1","Hari Senin jadwal gapeka 2025 bbrp jadwal krl bogor ilang bikin jarak krl jauh krl yg masuk cuman sf08 lagih yg masuk akal lah kalo buat jadwal @CommuterLine @PTKAI @CurhatKRL","1886197460055515597","","","in","Bogor, Jawa Barat","0","1","0","https://x.com/UltrasLineBogor/status/1886197460055515597","1592480125651587072","UltrasLineBogor"
"1885975957091344562","Sun Feb 02 08:58:02 +0000 2025","1","#konteksinfo - Daftar Kereta Api Pengangkut Penumpang Terbanyak di 2024. (Zd) #ka #kai #ptkai #keretaapi #keretaapiindonesia #keretaapiindonesiapersero #ptkeretaapiindonesia #ptkeretaapiindonesiapersero #kajoglosemarkerto #kamatarmaja #kakertajaya #kajayakarta #stasiunmalang https://t.co/bdbA7Xau6N","1885975957091344562","https://pbs.twimg.com/media/GixVIfVbgAA1XKI.jpg","","in","DKI Jakarta","0","0","1","https://x.com/kontekscoid/status/1885975957091344562","1565270466238902274","kontekscoid"
"1885955581594505668","Sun Feb 02 07:37:04 +0000 2025","1","Solo menggebrak lagi !!! Unit baru kereta api jurusan solo - wonogiri semoga sukses dan semakin menambah manfaat di dunia transportasi soloraya #ptkai #keretaapi #citytrain #railfans #keretasolowonogiri #stasiunpurwosari #cfdsolo https://t.co/SBPiV1asZJ","1885955581594505668","https://pbs.twimg.com/amplify_video_thumb/1885955124637687808/img/J5SlEiyqNQOlxayO.jpg","","in","Indonesia","0","0","0","https://x.com/maxdwi87/status/1885955581594505668","490998579","maxdwi87"
"1885704661950460319","Sat Feb 01 15:00:00 +0000 2025","1","Siap-siap! KAI resmi menghadirkan 5 kereta api baru gais. Yuk kepoin daftar kereta api barunya! #Kereta #PTKAI #MedcomId #MudaMemberiArti https://t.co/K0fMhMIcSq","1885704661950460319","","","in","Jakarta Capital Region, Indone","0","0","0","https://x.com/medcom_id/status/1885704661950460319","902837643024539651","medcom_id"
"1885631986955624712","Sat Feb 01 13:41:56 +0000 2025","0","@infokespro @PTKAI @YLKI Selamat malam Kak. Pemesanan tiket KA Commuter Line Merak tidak terdapat fitur pilih kursi ya. Apabila saat pemesanan tiket KA tersebut dengan keterangan tanpa nomor kursi penumpang dapat menempati bangku yang kosong (selama masih tersedia). Jika ada pelanggan yang duduknya","1885685013230026758","","infokespro","in","Jakarta Pusat","0","0","0","https://x.com/CommuterLine/status/1885685013230026758","341987176","CommuterLine"
"1885631986955624712","Sat Feb 01 10:11:13 +0000 2025","0","Commuterline Merak sejak 1/2/2025 tdk pakai nmr tempat duduk celakanya ada yg memanfaatkan misalnya baringkan anak sehingga tdk bisa buat pemumpamg lain ....@PTKAI @CommuterLine @ylki","1885631986955624712","","","in","DKI Jakarta, Indonesia","0","1","0","https://x.com/infokespro/status/1885631986955624712","98528364","infokespro"
"1885555820563505246","Sat Feb 01 05:08:34 +0000 2025","0","Kereta api Sancaka Utara resmi beroperasi layani rute Surabaya - Cilacap ANTARA FOTO/Didik Suhartono #keretaapi #ptkai #surabayacilacap Lihat selengkapnya: https://t.co/qkPHildm1Z https://t.co/F9Zt3Vfwlm","1885555820563505246","https://pbs.twimg.com/media/GirXBmvbYAMECgW.jpg","","in","NKRI","0","0","1","https://x.com/antaranews/status/1885555820563505246","18071520","antaranews"
"1885366973217071464","Fri Jan 31 16:38:09 +0000 2025","1","PT KAI Daop 6 Yogyakarta mulai besok (Kamis 1/2/2025) memberlakukan Gapeka (Grafik Perjalanan Kereta Api) yang baru. #Gapeka #KeretaKAI #PTKAI #Daop6 #Yogyakarta https://t.co/6eDIHx8BMm","1885366973217071464","","","in","","0","0","0","https://x.com/NusantaraB16913/status/1885366973217071464","1885187110040461312","NusantaraB16913"
"1885307656522654165","Fri Jan 31 12:42:49 +0000 2025","0","Mention cokoncomu seng biasa numpak sepur Cah! #foto ko hene @marmer.official_85 @abdulrosyid_m #KacamataTulungagung #Tulungagung #KeretaApi #KeretaApiIndonesia #KAI #PTKAI #Railfan #Railfans https://t.co/i4SaaOoStH","1885307749338317259","https://pbs.twimg.com/media/Gin1ZsAbIAEVCAI.jpg","kacamata_ta","in","Tulungagung, Indonesia","0","0","0","https://x.com/kacamata_ta/status/1885307749338317259","1009332834681516034","kacamata_ta"
"1884622404145799657","Wed Jan 29 15:19:30 +0000 2025","0","@PSHT_Indonesia ptkai @TheRealYossie https://t.co/yjhkDQwPYz","1884622404145799657","https://pbs.twimg.com/media/GieGFLRbYAAmPfr.jpg","PSHT_Indonesia","in","Jakarta Barat, DKI Jakarta","0","0","0","https://x.com/wkelingB/status/1884622404145799657","1659252316544061441","wkelingB"
"1884468683830931847","Wed Jan 29 05:08:40 +0000 2025","0","https://t.co/1ZSYK03yXC ptkai","1884468683830931847","","","in","Jakarta Barat, DKI Jakarta","0","0","0","https://x.com/wkelingB/status/1884468683830931847","1659252316544061441","wkelingB"
"1884164674595541338","Tue Jan 28 09:00:39 +0000 2025","0","KAI Sampaikan Permohonan Maaf Keterlambatan Dampak Banjir di Daop 4 Semarang #beritanasional #selasa #PTKAI #KAI #permohonanmaaf #banjir #daop4semarang #semarang https://t.co/vip1mhAW8Q","1884164674595541338","https://pbs.twimg.com/ext_tw_video_thumb/1884164412770320384/pu/img/b2O9ezEsOTQYY1Y4.jpg","","in","","0","0","0","https://x.com/NasionalBerita_/status/1884164674595541338","1769451991124832257","NasionalBerita_"
"1884145637295276149","Tue Jan 28 07:45:00 +0000 2025","0","Poin-poin Penting PT KAI soal Kerusakan Rel setelah Banjir di Grobogan #beritanasional #selasa #PTKAI #rel #grobogan #keretaapi #banjir #sungaituntang #kerusakanrel #KAI https://t.co/fD64PftQf4","1884145637295276149","","","in","","0","0","0","https://x.com/NasionalBerita_/status/1884145637295276149","1769451991124832257","NasionalBerita_"
"1884073916815269938","Tue Jan 28 03:00:00 +0000 2025","1","Di balik citra positif Pak Jonan yang tak lekang oleh waktu #jonan #ignasiusjonan #dedimulyadi #ptkai #menhub #prabowo #sulistyowimbohardjito #infografis #politikindonesia #beritapolitik #beritapolitikterkini https://t.co/tYFYmA2k8s","1884073916815269938","https://pbs.twimg.com/media/GiWRktjaYAIrrhU.jpg","","in","Jakarta, Indonesia","0","1","0","https://x.com/pinterpolitik/status/1884073916815269938","798770586784702464","pinterpolitik"
"1883886828832596084","Mon Jan 27 14:36:35 +0000 2025","1","#konteksnews - Setelah melalui proses panjang gugatan Keraton Yogyakarta terhadap PT KAI terkait lahan Stasiun Tugu Tesmi akhirnya mencapai titik damai. #DamaiUntukYogyakarta #KeratonYogyakarta #PTKAI #KeratonYogyakarta #PTKAI #TuguTesmi #LahanStasiunTugu #Damai #Kolaborasi https://t.co/V2HQnoPuiy","1883886828832596084","https://pbs.twimg.com/ext_tw_video_thumb/1883886408479453184/pu/img/zPRwJ-FxUqHvI9F4.jpg","","in","DKI Jakarta","1","0","1","https://x.com/kontekscoid/status/1883886828832596084","1565270466238902274","kontekscoid"
"1883532059832197421","Sun Jan 26 15:06:52 +0000 2025","0","Digas no ke jalur selatan @jalur5_ #gubugkarangjati #jalurutara #ptkai https://t.co/nn46BNzvWS","1883532059832197421","","","in","ÜT: -6.9177,107.66041","0","0","0","https://x.com/gencarezekina/status/1883532059832197421","97397117","gencarezekina"
"421453633029279745","Sat Jan 25 01:51:45 +0000 2025","0","@KAI121 @PTKAI Salut PT KAI sekarang jauh lebih nyaman dibanding 10 thn lalu tidak manusiawi. Tapi serem amat tiap 5 menit diumumkan hati2 pelecehan seksual. Seolah isinya bajingan semua dan securitynya tulalit semua ga bisa kasih rasa nyaman dikit itu toa","1882969576864157784","","KAI121","in","","0","0","0","https://x.com/AubreyUsro7816/status/1882969576864157784","1871645173316456448","AubreyUsro7816"
"1882613395532468287","Fri Jan 24 02:16:25 +0000 2025","0","Mengucapkan Selamat Ulang tahun ke 1 KA Papandayan 24 Januari 2024 - 24 Januari 2025 #ptkai #dirgahayu","1882613395532468287","","","in","","0","0","0","https://x.com/jurnalgiat1978/status/1882613395532468287","1840217703866609664","jurnalgiat1978"
"1882433885998661750","Thu Jan 23 14:23:07 +0000 2025","0","Simak 7 Langkah PT KAI dalam Memperbaiki Jalur Pascabanjir di Grobogan @KAI121 @erickthohir @KemenBUMN https://t.co/D9bWtkXmKX #grobogan #kabargrobogan #ptkai #kabarterdepan","1882433885998661750","","","in","Mojokerto, Jawa Timur","0","0","1","https://x.com/kabarterdepanID/status/1882433885998661750","283305745","kabarterdepanID"
"1882337755390439693","Thu Jan 23 08:02:23 +0000 2025","0","[5-end] panjang selalu terjadi kenaikan jumlah penumpang kereta api karena tingginya antusias dari masyarakat. [april] #PatriaNews #InfoPatria #RadioPatria #Blitar #PTKAI #KAI #Daop7Madiun #StasiunBlitar #StasiunJombang #KeretaApi #TiketKA #KAIAccess #LiburIsraMiraj #LiburImlek","1882338071871672402","","radiopatria","in","Blitar - East Java - Indonesia","0","0","0","https://x.com/radiopatria/status/1882338071871672402","100132119","radiopatria"
"1882307274082820505","Thu Jan 23 06:00:00 +0000 2025","0","Nggak mau bye-bye PT KAI bakal menghentikan layanan Kereta Api (KA) legendaris Argo Parahyangan. Sebagai gantinya KAI menyiapkan KA Parahyangan yang lebih terjangkau. #argoparahyangan #KAI #PTKAI #keretaapi #bandung #jakarta #detikfinance https://t.co/8lXffCHOW7","1882307274082820505","https://pbs.twimg.com/ext_tw_video_thumb/1882125957567488000/pu/img/JquoWYxidW844er_.jpg","","in","Jakarta, Indonesia","0","0","0","https://x.com/detikfinance/status/1882307274082820505","135795460","detikfinance"
"1882302764208083325","Thu Jan 23 05:42:05 +0000 2025","0","stasiun KA Malang sdh bagus. cuma sayang pengumuman dari pengeras suara tidak jelas...sayang sekali speakernya spt ini tolong di perbaiki kualitas suaranya @PTKAI @infomalang @cityguide911fm @yusufgunawan https://t.co/jAH44nRlnM","1882302764208083325","https://pbs.twimg.com/media/Gh9IYjZa0AAgSzB.jpg","","in","Indonesia","0","2","1","https://x.com/andrewbudi/status/1882302764208083325","49261996","andrewbudi"
"1881874619898179931","Wed Jan 22 01:21:38 +0000 2025","0","[5] Daop 7 Madiun. Kondisi ini menyebabkan adanya tambahan frekuensi operasional KA di luar jadwal reguler. [april] #PatriaNews #InfoPatria #RadioPatria #Blitar #Semarang #Surabaya #PTKAI #KAI #Daop7Madiun #StasiunBlitar #StasiunGubug #StasiunKarangjati #KeretaApi #PerjalananKA","1881874833451168240","","radiopatria","in","Blitar - East Java - Indonesia","0","1","0","https://x.com/radiopatria/status/1881874833451168240","100132119","radiopatria"
"1881672769081114975","Tue Jan 21 14:01:50 +0000 2025","0","@YourAnonVD @PTKAI @PTKAIIndonesia Ciuuus...","1881703757513420880","","YourAnonVD","in","","0","0","0","https://x.com/GarudaHitam75/status/1881703757513420880","1857557136559190020","GarudaHitam75"
"1881672769081114975","Tue Jan 21 11:58:42 +0000 2025","1","Buat @mentriperhubungan @PTKAI @PTKAIIndonesia","1881672769081114975","","","in","","0","1","0","https://x.com/GarudaHitam75/status/1881672769081114975","1857557136559190020","GarudaHitam75"
"1881555185631457298","Tue Jan 21 04:11:28 +0000 2025","0","Intensitas Perjalanan KA Semarang-Jakarta Bertambah. #keretaapi #PTKAI #KAI #ptkeretaapiindonesia #semarang #Jakarta https://t.co/txP6pH0b4e https://t.co/fXk4Q4Hm5b","1881555185631457298","https://pbs.twimg.com/media/GhygQzcbMAAn-Uf.jpg","","in","","0","0","0","https://x.com/bisnisjatengdiy/status/1881555185631457298","323030706","bisnisjatengdiy"
"1880498740920021308","Sat Jan 18 06:13:32 +0000 2025","1","Kasian semuanya.. Pdhl enak kalau bisa turun hirup udara segar sebentar @PTKAI. Coba ditinjau ulang kebijakannya","1880498740920021308","","","in","","0","0","0","https://x.com/ratu12noer/status/1880498740920021308","1265082256160256000","ratu12noer"
"1880414785399148596","Sat Jan 18 00:39:55 +0000 2025","0","Di angkot JakLingko bbrp penumpang Lansia sebut ada kartu khusus Lansia untuk Commuterline (KRL) kata mrk bisa diurus di Sta Sudirman .... Mohon info .... @PTKAI @CommuterLine @YLKI_ID","1880414785399148596","","","in","DKI Jakarta, Indonesia","0","1","0","https://x.com/infokespro/status/1880414785399148596","98528364","infokespro"
"1880238645166198854","Fri Jan 17 13:00:00 +0000 2025","0","Siap-siap long weekend! KAI sediakan kereta tambahan buat kamu yang mau liburan! Cek rute dan jadwalnya di sini! #PTKAI #KeretaApi #Informasi #MedcomId #MudaMemberiArti https://t.co/M9qFrw0hWV","1880238645166198854","","","in","Jakarta Capital Region, Indone","0","0","0","https://x.com/medcom_id/status/1880238645166198854","902837643024539651","medcom_id"
"1879343241486876751","Wed Jan 15 12:50:11 +0000 2025","0","@beloveddara @MrOngDedy @PTKAI @KAI121 Jangan mention. Pelayanan negara miskin emang jelek tapi sok suruh lapor ke kai ","1879511397580894635","","beloveddara","in","Australia","0","0","0","https://x.com/bananana01010/status/1879511397580894635","1689620093079375873","bananana01010"
"1879343241486876751","Wed Jan 15 12:13:55 +0000 2025","0","@MrOngDedy @PTKAI Geli bgt liat kelakuannya keliatan kalo org pcrn. Anjir mau gw semprot aja mereka. Besok lgi di cek lah penumpangnya sesuai seat ga jgn wira wiri doang konduktur @KAI121","1879502269017944270","","beloveddara","in","Tangerang, Indonesia","0","2","0","https://x.com/beloveddara/status/1879502269017944270","1379238348","beloveddara"
"1879343241486876751","Wed Jan 15 12:12:37 +0000 2025","0","@MrOngDedy Ga sopan bgt nunjuk aja congornya ga mangap ngomong sama sekali. Laki gw krna ga enakan maybe dia iya² aja pdhl gw udh mangap mau protes. Kata dia 'udh biarin'. Pdhl nyari seat yg sederet gitu susah pikirnya biar anak kita wara wiri nya enak. Penumpang lo tolong @PTKAI","1879501944265548205","","beloveddara","in","Tangerang, Indonesia","0","1","0","https://x.com/beloveddara/status/1879501944265548205","1379238348","beloveddara"
"1879090688903839901","Tue Jan 14 13:25:51 +0000 2025","0","@KAI121 Kl ke jogya kursinya ekonomi seperti itu atau bukan ya trus kl pesan tiket tuk rombangan d customer service atau ptkai access ya.","1879157987316748425","","KAI121","in","jakarta","0","1","0","https://x.com/imofitriyanto/status/1879157987316748425","287681739","imofitriyanto"
"1879083609610723623","Tue Jan 14 08:30:18 +0000 2025","0","Perancang dan pembuat gerbongnya bodoh insinyur lulusan mana itu? Bodoh semua seperti belum pernah bikin gerbong. @PTKAI @InkaProduction Kemenhub akan Evaluasi PT KAI dan PT INKA soal Kereta Api yang Hampir Tak Muat Masuk Terowongan https://t.co/cwj4XPCM6b","1879083609610723623","","","in","","0","0","0","https://x.com/jari_droid/status/1879083609610723623","1486631613932834819","jari_droid"
"1878685793356808635","Mon Jan 13 06:09:32 +0000 2025","42","Ga bahaya niehh? @KPK_RI @KejaksaanRI #rudiasatturidhaout #dirutkai #ptkai #tolakrudiasaturridha https://t.co/EnVLjS7gyR","1878685793356808635","https://pbs.twimg.com/ext_tw_video_thumb/1878685725895581696/pu/img/zw_B228H-GC0hj2i.jpg","","tl","","0","0","39","https://x.com/jaspyaveec/status/1878685793356808635","1803344463399444480","jaspyaveec"
"1878383518570684766","Sun Jan 12 10:08:24 +0000 2025","1","akun cenblu cepu ke ptkai","1878383518570684766","","","in","paradise","0","0","0","https://x.com/wcahyadi_/status/1878383518570684766","43559788","wcahyadi_"
"1877597499390586897","Sat Jan 11 04:15:50 +0000 2025","0","@JangDikeee @MurtadhaOne1 @PTKAI @KAI121 @KemenBUMN @erickthohir @pt_inka @prabowo @JangDikeee siapa yg mengelola Terowongan dari 1902 itu di seperempat Abad 21?","1877932405778010462","","JangDikeee","in","","0","0","0","https://x.com/KarundengUsi/status/1877932405778010462","1331653431723913217","KarundengUsi"
"1877597499390586897","Fri Jan 10 11:09:01 +0000 2025","0","@MurtadhaOne1 @PTKAI @KAI121 @KemenBUMN @erickthohir koq bisa @PTKAI @KAI121 itu siapa yg bwt TEROWONGAN Kereta Api yg gak muat gerbong produk @pt_inka Emang gak janjian gituh? Presiden @prabowo tolong serius PERHATIKAN BUMN-BUMN Indonesia Pak Kapan ada BUMN yg seriously World Class? https://t.co/ZdU7ZMGwz6","1877673998487605490","https://pbs.twimg.com/media/Gg7WjPcacAAYJsW.jpg","MurtadhaOne1","in","","0","1","0","https://x.com/KarundengUsi/status/1877673998487605490","1331653431723913217","KarundengUsi"
"1877541640208003204","Fri Jan 10 02:23:04 +0000 2025","0","Yang terhormat @PTKAI mohon agar pengerjaan rel kereta tidak pada jam aktivitas mastarakat ini sangat mengganggu. Lokasi perlintasan kereta desa jengkok kertasemaya indramayu https://t.co/WeupW07OU6","1877541640208003204","https://pbs.twimg.com/ext_tw_video_thumb/1877541363388133382/pu/img/ni4izfdzIwq-zGNj.jpg","","in","indramayu","0","0","0","https://x.com/SaepullahEep/status/1877541640208003204","977281441","SaepullahEep"
"1876040808719380644","Mon Jan 06 10:43:39 +0000 2025","0","@jancooeek kalo pak jonan ga ngerombak @PTKAI pasti jadi gini wkwkwkw","1876218065828131304","","jancooeek","in","","0","0","0","https://x.com/kidsakhirzaman/status/1876218065828131304","1065893262","kidsakhirzaman"
"1875486687226380359","Sat Jan 04 10:46:32 +0000 2025","1","@nanto0000 #Bandung #ciwidey #PTKAI hayu min gaskan","1875494014293819610","","nanto0000","in","","0","0","0","https://x.com/Hmzmanuelle/status/1875494014293819610","1494124285874499584","Hmzmanuelle"
"1875486687226380359","Sat Jan 04 10:17:25 +0000 2025","1","#djka #dishub #ptkai Tolong reaktivasi jalur ka Bandung-Ciwidey secepatnya https://t.co/7BbRysVBvr","1875486687226380359","","","in","","0","1","0","https://x.com/nanto0000/status/1875486687226380359","1639826345592242176","nanto0000"
"1875465489541161461","Sat Jan 04 08:53:21 +0000 2025","0"," Apakah kamu pengguna setia kereta api? Bagikan pengalaman kamu di kolom komentar! #PTKAI #KeretaApiIndonesia #TransportasiIndonesia #KeretaCepat #InovasiTransportasi @KAI121 @keretaapikita","1875465529756151828","","DaswanSultoni","in","","0","0","0","https://x.com/DaswanSultoni/status/1875465529756151828","1221480551237898240","DaswanSultoni"
"1875316212554777057","Fri Jan 03 23:00:01 +0000 2025","0","Wow! KAI Group sukses layani 20 9 juta penumpang selama periode Nataru 2024/2025. Ada yang ikutan mudik pake kereta juga? #PTKAI #KeretaApi #MedcomId #MudaMemberiArti https://t.co/vqezuUwYrp","1875316212554777057","","","in","Jakarta Capital Region, Indone","0","0","0","https://x.com/medcom_id/status/1875316212554777057","902837643024539651","medcom_id"
"1875176784947503605","Fri Jan 03 13:45:59 +0000 2025","0","Diintegrasikan ke Stasiun BNI City KAI: Bukan Berarti Stasiun Karet Dibongkar https://t.co/tkSfLkSp3t #stasiunkaret #krl #ptkai #keretaapi #stasiunkrl https://t.co/5Wwdg4GMQ3","1875176784947503605","https://pbs.twimg.com/media/GgX3V-EbEAAIyan.png","","in","","0","0","0","https://x.com/sinpotv/status/1875176784947503605","1012174601055449088","sinpotv"
"1874355450449453284","Wed Jan 01 07:22:17 +0000 2025","0","PT KAI: Tiket Kereta Api Februari 2025 Sudah Bisa Dipesan Mulai Hari Ini https://t.co/kCknfdYOnG #TiketKeretaApi2025 #TiketKerefaApi #PTKAI #AccessbyKAI","1874355450449453284","","","in","","0","0","0","https://x.com/In_drael/status/1874355450449453284","1095244482205802496","In_drael"
"1873903721060721131","Tue Dec 31 01:28:31 +0000 2024","0","[7] Daop 7 Madiun telah melayani 272.231 pelanggan KA yang naik &amp; turun. [april] #PatriaNews #InfoPatria #RadioPatria #InfoKA #PTKAI #KAI #KeretaApi #Daop7Madiun #StasiunBlitar #StasiunMadiun #StasiunKertosono #StasiunKediri #StasiunJombang #StasiunTulungagung","1873904034232623126","","radiopatria","in","Blitar - East Java - Indonesia","0","1","0","https://x.com/radiopatria/status/1873904034232623126","100132119","radiopatria"
"1873665065439900100","Mon Dec 30 09:38:57 +0000 2024","50","Perjalanan tetap aman kenaikan PPN 1% tidak pengaruhi harga tiket kereta api. #PPN #KenaikanPPN #KeretaApi #PTKAI #KAI https://t.co/x6vU7P4B76","1873665065439900100","https://pbs.twimg.com/media/GgCYcKkawAAm0XM.jpg","","in","","0","2","9","https://x.com/1toedjoean/status/1873665065439900100","1218801815841468422","1toedjoean"
"1873664806273855784","Mon Dec 30 09:37:55 +0000 2024","52","Perjalanan tetap aman kenaikan PPN 1% tidak pengaruhi harga tiket kereta api. #PPN #KenaikanPPN #KeretaApi #PTKAI #KAI https://t.co/B8tiZTHsxs","1873664806273855784","https://pbs.twimg.com/media/GgCYMhPbAAAs6jv.jpg","","in","","0","2","9","https://x.com/1toedjoean/status/1873664806273855784","1218801815841468422","1toedjoean"
"1873664781103804648","Mon Dec 30 09:37:49 +0000 2024","108","Perjalanan tetap aman kenaikan PPN 1% tidak pengaruhi harga tiket kereta api. #PPN #KenaikanPPN #KeretaApi #PTKAI #KAI https://t.co/4DWxgDaQNH","1873664781103804648","https://pbs.twimg.com/ext_tw_video_thumb/1873664608252420096/pu/img/dB8XOeU98yXmwUiq.jpg","","in","","0","12","15","https://x.com/1toedjoean/status/1873664781103804648","1218801815841468422","1toedjoean"
"421453633029279745","Thu Dec 26 10:16:16 +0000 2024","0","@Enduro47428434 @KAI121 @PTKAI Toiletnya juga di jurangmangu lucu. Buat buang air kecil cowok tinggi2 banget. Harus jinjit wkwkwkwk","1872224904457920979","","Enduro47428434","in","","0","0","0","https://x.com/AubreyUsro7816/status/1872224904457920979","1871645173316456448","AubreyUsro7816"
"421453633029279745","Thu Dec 26 10:14:56 +0000 2024","0","@KAI121 @PTKAI Stasiun juanda jkt aneh bgt. Jalan dari istiqlal udah naik tangga harus turun lagi karena gatenya difungsikan cuma buat keluar. Abis turun tangga naik lagi. Buang2 waktu dan tenaga. Eskalatornya cuma turun. Kalau naik pake tangga. Hadeh. Nyiksa penataannya","1872224569744081358","","KAI121","in","","0","0","0","https://x.com/AubreyUsro7816/status/1872224569744081358","1871645173316456448","AubreyUsro7816"
"1870439080561152202","Sat Dec 21 12:00:02 +0000 2024","0","Jelang Libur Natal PT KAI: 38.160 Tiket Kereta Terjual Hari Ini https://t.co/fRaQuFM4xg #PTKAI #Daop1Jakarta #TiketKeretaApi #KeretaApiJarakJauh #LiburNataldanTahunBaru","1870439080561152202","","","in","Jakarta","0","0","0","https://x.com/syamspuna/status/1870439080561152202","1272736187904450560","syamspuna"
"1870139308549845263","Fri Dec 20 16:08:51 +0000 2024","0","Keterisian Tiket KA Capai 94 Persen Penumpang Padati Stasiun Pasar Senen di Puncak Mudik Libur Nataru https://t.co/YfVKtezuyI #PuncakMudikLiburNataru #PenumpangKeretaApi #PTKAI #IxfanHendriwintoko","1870139308549845263","","","in","","0","0","0","https://x.com/In_drael/status/1870139308549845263","1095244482205802496","In_drael"
